"Mas","Points:0","Points:1","Points:2","T","U:0","U:1","U:2","alphat","nuTilda","nut","p","pFluc","pMean","rho"
0.43278,1.1646,-0.024605,0,275.32,0,0,0,0,0,0,89088,5148.6,83939,1.1245
0.33249,1.1646,-0.024613,0,279.19,0,0,0,0,0,0,93859,5406.2,88452,1.1684
0.256,1.1645,-0.024622,0,282.63,0,0,0,0,0,0,96811,5747.2,91063,1.1906
0.19222,1.1645,-0.02463,0,284.11,0,0,0,0,0,0,98747,5971.5,92776,1.2081
0.089829,1.1645,-0.024638,0,285.26,0,0,0,0,0,0,1.0075e+05,5791.3,94963,1.2277
0,1.1644,-0.024647,0,286.93,0,0,0,0,0,0,1.0385e+05,4963.1,98890,1.258
0,1.1644,-0.024643,0,288.96,0,0,0,0,0,0,1.0694e+05,3850.7,1.0309e+05,1.2863
0,1.1644,-0.024639,0,290.47,0,0,0,0,0,0,1.0879e+05,2892.3,1.059e+05,1.3018
0,1.1643,-0.024634,0,291.37,0,0,0,0,0,0,1.0992e+05,2050.3,1.0786e+05,1.3112
0,1.1643,-0.024629,0,292.11,0,0,0,0,0,0,1.1077e+05,1344.3,1.0942e+05,1.3181
0,1.1643,-0.024623,0,292.99,0,0,0,0,0,0,1.1148e+05,727.69,1.1075e+05,1.3225
0,1.1642,-0.024608,0,293.61,0,0,0,0,0,0,1.1193e+05,247.18,1.1168e+05,1.325
0,1.1642,-0.024594,0,293.75,0,0,0,0,0,0,1.1206e+05,-7.0622,1.1207e+05,1.326
0,1.1642,-0.02458,0,293.42,0,0,0,0,0,0,1.1176e+05,-170.82,1.1193e+05,1.3239
0,1.1642,-0.024566,0,292.5,0,0,0,0,0,0,1.108e+05,-444.58,1.1125e+05,1.3167
0,1.1641,-0.024552,0,291.08,0,0,0,0,0,0,1.0853e+05,-1175.6,1.0971e+05,1.2959
0,1.1641,-0.024532,0,288.13,0,0,0,0,0,0,1.0413e+05,-2758.7,1.0689e+05,1.256
0.1457,1.1641,-0.024501,0,284.97,0,0,0,0,0,0,99834,-4238.8,1.0407e+05,1.2177
0.23724,1.1641,-0.024471,0,283.13,0,0,0,0,0,0,97432,-4815.6,1.0225e+05,1.1961
0.29806,1.1641,-0.02444,0,281.25,0,0,0,0,0,0,95268,-5182.3,1.0045e+05,1.1774
0.3719,1.164,-0.024409,0,278.38,0,0,0,0,0,0,92096,-5813.3,97909,1.1498
0.47063,1.164,-0.024379,0,274.55,0,0,0,0,0,0,87062,-6950.6,94013,1.102
0.56317,1.164,-0.024346,0,270.92,0,0,0,0,0,0,81702,-8184.7,89887,1.0481
0.61705,1.164,-0.024313,0,268.62,0,0,0,0,0,0,78372,-8805.6,87178,1.0141
0.64834,1.164,-0.02428,0,266.7,0,0,0,0,0,0,76386,-8923.2,85310,0.9955
0.68769,1.164,-0.024247,0,263.31,0,0,0,0,0,0,73849,-9019.6,82869,0.97476
0.76449,1.164,-0.024214,0,258.08,0,0,0,0,0,0,68815,-9565.3,78380,0.9264
0.85828,1.164,-0.024181,0,253.27,0,0,0,0,0,0,62634,-10534,73168,0.85937
0.91572,1.164,-0.024148,0,251.29,0,0,0,0,0,0,58891,-11331,70222,0.81459
0.53654,1.1646,-0.0246,0,272.31,0,0,0,0,0,0,83296,5088.7,78208,1.0631
0.60761,1.1646,-0.024589,0,270.28,0,0,0,0,0,0,78965,5156.9,73808,1.0155
0.63689,1.1646,-0.024579,0,270.01,0,0,0,0,0,0,77117,5299.3,71818,0.99273
0.64067,1.1647,-0.024568,0,270.41,0,0,0,0,0,0,76876,5454.1,71422,0.98816
0.63344,1.1647,-0.024558,0,271.03,0,0,0,0,0,0,77336,5491.8,71844,0.99179
0.6241,1.1647,-0.024547,0,271.47,0,0,0,0,0,0,77928,5358.6,72569,0.99777
0.61899,1.1647,-0.024537,0,271.52,0,0,0,0,0,0,78250,4952.4,73298,1.0017
0.62285,1.1647,-0.024526,0,271.24,0,0,0,0,0,0,78006,4216.5,73790,0.99964
0.63479,1.1647,-0.024516,0,270.48,0,0,0,0,0,0,77251,3440.2,73810,0.99273
0.65142,1.1647,-0.024505,0,269.49,0,0,0,0,0,0,76190,2956.4,73233,0.98268
0.67248,1.1648,-0.024495,0,268.17,0,0,0,0,0,0,74835,2776.6,72058,0.96996
0.69212,1.1648,-0.024483,0,267.13,0,0,0,0,0,0,73561,2796.3,70765,0.95717
0.69868,1.1648,-0.02447,0,267.18,0,0,0,0,0,0,73134,2906.5,70228,0.95142
0.69126,1.1648,-0.024457,0,267.84,0,0,0,0,0,0,73617,2996.6,70621,0.95535
0.67647,1.1648,-0.024444,0,268.87,0,0,0,0,0,0,74576,2992.2,71584,0.96409
0.65551,1.1648,-0.024431,0,270.1,0,0,0,0,0,0,75928,2868.2,73059,0.97709
0.62781,1.1648,-0.024418,0,271.56,0,0,0,0,0,0,77693,2636.9,75056,0.99442
0.6018,1.1649,-0.024406,0,273.15,0,0,0,0,0,0,79327,2328.8,76998,1.0094
0.5875,1.1649,-0.024393,0,274.07,0,0,0,0,0,0,80214,2011.6,78202,1.0173
0.58399,1.1649,-0.02438,0,274.36,0,0,0,0,0,0,80430,1777.6,78653,1.019
0.58215,1.1649,-0.024366,0,274.7,0,0,0,0,0,0,80544,1659.7,78884,1.0192
0.57585,1.1649,-0.024352,0,275.22,0,0,0,0,0,0,80930,1584.7,79345,1.0221
0.56445,1.1649,-0.024338,0,275.78,0,0,0,0,0,0,81625,1469.1,80155,1.0288
0.54669,1.1649,-0.024325,0,276.52,0,0,0,0,0,0,82694,1343.2,81350,1.0395
0.52722,1.1649,-0.024311,0,277.48,0,0,0,0,0,0,83846,1231.7,82614,1.0503
0.51271,1.1649,-0.024297,0,278.15,0,0,0,0,0,0,84690,1103.3,83587,1.0583
0.50374,1.165,-0.024284,0,278.62,0,0,0,0,0,0,85206,949.03,84257,1.063
0.49819,1.165,-0.02427,0,278.96,0,0,0,0,0,0,85522,785.94,84736,1.0656
0.49414,1.165,-0.024256,0,279.23,0,0,0,0,0,0,85752,626.39,85125,1.0675
0.49047,1.165,-0.024242,0,279.4,0,0,0,0,0,0,85958,477.15,85481,1.0693
0.48694,1.165,-0.024229,0,279.52,0,0,0,0,0,0,86157,337.71,85819,1.0714
0.48363,1.165,-0.024215,0,279.62,0,0,0,0,0,0,86342,209.31,86133,1.0733
0.48058,1.165,-0.024201,0,279.73,0,0,0,0,0,0,86513,93.772,86419,1.075
0.47767,1.165,-0.024188,0,279.89,0,0,0,0,0,0,86674,-5.5091,86680,1.0764
0.47468,1.1651,-0.024174,0,280.15,0,0,0,0,0,0,86839,-79.51,86919,1.0774
0.47088,1.1651,-0.02416,0,280.56,0,0,0,0,0,0,87048,-113.07,87162,1.0785
0.93549,1.164,-0.024133,0,251.18,0,0,0,0,0,0,57616,-11708,69324,0.79731
0.94061,1.164,-0.024117,0,251.42,0,0,0,0,0,0,57288,-11787,69075,0.79202
0.94057,1.164,-0.024101,0,251.74,0,0,0,0,0,0,57291,-11721,69012,0.79105
0.93955,1.164,-0.024086,0,252.22,0,0,0,0,0,0,57356,-11585,68941,0.79044
0.93874,1.164,-0.02407,0,252.55,0,0,0,0,0,0,57408,-11364,68772,0.79012
0.93992,1.164,-0.024055,0,252.38,0,0,0,0,0,0,57332,-11079,68411,0.7896
0.94629,1.164,-0.024039,0,251.72,0,0,0,0,0,0,56924,-10805,67729,0.78604
0.96226,1.164,-0.024023,0,250.16,0,0,0,0,0,0,55906,-10663,66569,0.77675
0.99039,1.164,-0.024008,0,247.23,0,0,0,0,0,0,54129,-10642,64771,0.76095
1.0441,1.164,-0.023992,0,242.91,0,0,0,0,0,0,50805,-10935,61740,0.72673
1.1161,1.164,-0.023977,0,238.41,0,0,0,0,0,0,46516,-11670,58187,0.67799
1.179,1.1641,-0.023962,0,234.87,0,0,0,0,0,0,42941,-12614,55555,0.63537
1.2279,1.1641,-0.023948,0,232.42,0,0,0,0,0,0,40282,-13601,53883,0.60237
1.2645,1.1641,-0.023933,0,230.71,0,0,0,0,0,0,38367,-14541,52909,0.578
1.291,1.1641,-0.023918,0,230,0,0,0,0,0,0,37020,-15422,52441,0.55946
1.3094,1.1641,-0.023904,0,230,0,0,0,0,0,0,36102,-16226,52328,0.54559
1.3188,1.1641,-0.023889,0,230,0,0,0,0,0,0,35641,-16850,52491,0.53863
1.3195,1.1641,-0.023874,0,230.48,0,0,0,0,0,0,35608,-17237,52845,0.53701
1.3158,1.1641,-0.02386,0,231.66,0,0,0,0,0,0,35788,-17498,53286,0.53696
1.3081,1.1641,-0.023845,0,233.56,0,0,0,0,0,0,36167,-17624,53791,0.53824
1.2945,1.1641,-0.02383,0,235.53,0,0,0,0,0,0,36845,-17513,54358,0.54373
1.2785,1.1641,-0.023816,0,236.91,0,0,0,0,0,0,37652,-17186,54838,0.55241
1.2707,1.1641,-0.023801,0,237.35,0,0,0,0,0,0,38048,-16868,54916,0.55718
1.2734,1.1641,-0.023786,0,237.15,0,0,0,0,0,0,37910,-16605,54515,0.55563
1.2873,1.1641,-0.023772,0,236.05,0,0,0,0,0,0,37207,-16577,53784,0.54784
1.3112,1.1641,-0.023758,0,234.32,0,0,0,0,0,0,36014,-17033,53047,0.53421
1.3349,1.1641,-0.023745,0,233,0,0,0,0,0,0,34861,-17798,52659,0.52004
1.3524,1.1642,-0.023731,0,231.99,0,0,0,0,0,0,34031,-18687,52718,0.50987
1.3612,1.1642,-0.023717,0,231.8,0,0,0,0,0,0,33617,-19598,53214,0.5041
1.3629,1.1642,-0.023703,0,232.41,0,0,0,0,0,0,33539,-20456,53995,0.50162
1.36,1.1642,-0.02369,0,233.35,0,0,0,0,0,0,33674,-21209,54883,0.50159
1.3508,1.1642,-0.023676,0,234.7,0,0,0,0,0,0,34104,-21713,55817,0.50506
1.3339,1.1642,-0.023662,0,236.79,0,0,0,0,0,0,34914,-21868,56782,0.51248
1.3117,1.1642,-0.023649,0,239.18,0,0,0,0,0,0,35990,-21745,57735,0.52299
1.2869,1.1642,-0.023635,0,241.64,0,0,0,0,0,0,37225,-21416,58641,0.53543
1.2522,1.1642,-0.023621,0,245.76,0,0,0,0,0,0,39001,-20819,59820,0.55148
0.46386,1.1651,-0.02412,0,280.99,0,0,0,0,0,0,87433,-90.671,87523,1.0816
0.45169,1.1651,-0.024076,0,281.74,0,0,0,0,0,0,88090,21.956,88068,1.0868
0.43569,1.1652,-0.024027,0,282.61,0,0,0,1.7827e-07,0,1.3801e-07,88936,209.86,88726,1.0938
0.42002,1.1652,-0.023974,0,283.17,0,0,0,1.2982e-06,0,9.9932e-07,89745,383.48,89361,1.1016
0.40792,1.1653,-0.023915,0,283.72,0,0,0,2.9726e-06,0,2.2817e-06,90355,483.86,89871,1.1069
0.39959,1.1653,-0.02385,0,284.33,0,0,0,5.9037e-06,0,4.5209e-06,90768,494.28,90274,1.1096
0.3936,1.1654,-0.023779,0,284.76,0,0,0,1.162e-05,0,8.8839e-06,91062,450.36,90611,1.1115
0.38922,1.1655,-0.023701,0,284.94,0,0,0,1.8614e-05,0,1.4208e-05,91274,370.88,90903,1.1134
0.38572,1.1655,-0.023615,0,285.03,0,0,0,2.6481e-05,0,2.0183e-05,91442,286.88,91155,1.1151
0.38468,1.1656,-0.02352,0,285.12,0,0,0,3.7171e-05,0,2.833e-05,91492,118.38,91374,1.1154
0.38738,1.1657,-0.023416,0,285.17,0,0,0,4.9732e-05,0,3.7966e-05,91362,-204.62,91567,1.1136
0.37966,1.1658,-0.023302,0,285.6,0,0,0,6.2445e-05,0,4.7527e-05,91731,-11.947,91743,1.1164
0.3639,1.1659,-0.023176,0,286.31,0,0,0,7.4115e-05,0,5.6113e-05,92466,565.7,91901,1.1226
0.35649,1.166,-0.023037,0,286.55,0,0,0,8.6105e-05,0,6.501e-05,92803,760.28,92043,1.1257
0.3541,1.1661,-0.022892,0,286.83,0,0,0,9.5956e-05,0,7.2443e-05,92911,725.36,92186,1.1259
0.3506,1.1663,-0.022747,0,287.46,0,0,0,9.9044e-05,0,7.481e-05,93068,725.82,92342,1.1253
0.35032,1.1664,-0.022602,0,287.49,0,0,0,9.6881e-05,0,7.3175e-05,93080,566.13,92514,1.1254
0.35552,1.1665,-0.022457,0,286.88,0,0,0,9.1786e-05,0,6.9353e-05,92848,84.295,92763,1.1249
0.36074,1.1666,-0.022314,0,286.23,0,0,0,8.6372e-05,0,6.5281e-05,92611,-360.32,92971,1.1246
0.3559,1.1668,-0.022172,0,286.13,0,0,0,8.1621e-05,0,6.1526e-05,92830,-205.1,93035,1.1277
0.35409,1.1669,-0.022029,0,286.04,0,0,0,7.7123e-05,0,5.8059e-05,92912,-165.29,93077,1.129
0.36978,1.167,-0.021886,0,285.25,0,0,0,7.3222e-05,0,5.5398e-05,92195,-949.53,93144,1.1234
0.37633,1.1671,-0.021744,0,284.81,0,0,0,7.0216e-05,0,5.3224e-05,91888,-1351.1,93240,1.1214
0.3626,1.1673,-0.021601,0,285.32,0,0,0,6.7619e-05,0,5.0996e-05,92526,-825.38,93351,1.1272
0.34763,1.1674,-0.021458,0,285.94,0,0,0,6.5053e-05,0,4.8809e-05,93200,-269.35,93469,1.1329
0.34676,1.1675,-0.021316,0,286.01,0,0,0,6.2674e-05,0,4.7013e-05,93238,-367.36,93606,1.1331
0.35055,1.1676,-0.021173,0,285.87,0,0,0,6.0659e-05,0,4.5563e-05,93070,-689.01,93759,1.1316
0.33889,1.1678,-0.02103,0,286.36,0,0,0,5.8402e-05,0,4.3707e-05,93583,-324.26,93908,1.1359
0.32391,1.1679,-0.020888,0,287.01,0,0,0,5.4903e-05,0,4.0899e-05,94222,160.51,94061,1.1411
0.32357,1.168,-0.020745,0,287.06,0,0,0,5.0674e-05,0,3.7747e-05,94236,-17.794,94254,1.1411
0.32982,1.1682,-0.020604,0,286.82,0,0,0,4.5169e-05,0,3.3711e-05,93973,-460.12,94433,1.1388
0.32945,1.1683,-0.020464,0,286.85,0,0,0,3.7979e-05,0,2.8349e-05,93988,-552.99,94541,1.1389
0.32924,1.1684,-0.020325,0,286.91,0,0,0,2.8376e-05,0,2.1175e-05,93997,-625.08,94622,1.1387
0.34356,1.1685,-0.020185,0,286.35,0,0,0,1.6248e-05,0,1.2169e-05,93379,-1331.3,94711,1.1335
0.34321,1.1687,-0.020045,0,286.21,0,0,0,4.9962e-06,0,3.7592e-06,93395,-1408.3,94803,1.1342
0.31316,1.1688,-0.019906,0,287.22,0,0,0,0,0,0,94665,-233.48,94899,1.1456
0.28855,1.1689,-0.019766,0,288.03,0,0,0,0,0,0,95634,614.3,95020,1.1541
0.28516,1.1691,-0.019626,0,288.04,0,0,0,0,0,0,95762,595.1,95167,1.1556
0.27367,1.1692,-0.019487,0,288.28,0,0,0,0,0,0,96187,873.92,95313,1.1598
0.25455,1.1693,-0.019347,0,288.75,0,0,0,0,0,0,96860,1416,95444,1.1659
1.1964,1.1642,-0.023572,0,252.84,0,0,0,0,0,0,41983,-19757,61740,0.57688
1.1053,1.1643,-0.023518,0,262.7,0,0,0,0,0,0,47147,-17380,64527,0.62317
0.96083,1.1643,-0.023458,0,274.98,0,0,0,0,0,0,55997,-12079,68076,0.70654
0.83254,1.1643,-0.023393,0,284.92,0,0,0,0,0,0,64326,-7256.1,71582,0.78446
0.79691,1.1644,-0.023322,0,288.59,0,0,0,0,0,0,66675,-6706.2,73382,0.80308
0.8063,1.1644,-0.023244,0,289.98,0,0,0,0,0,0,66055,-7619.9,73675,0.79178
0.81029,1.1645,-0.023157,0,290.77,0,0,0,8.3547e-06,0,9.0361e-06,65792,-7951.3,73743,0.78647
0.81218,1.1645,-0.023062,0,290.78,0,0,0,2.6168e-05,0,2.8348e-05,65667,-8070.9,73738,0.78497
0.81319,1.1646,-0.022958,0,290.5,0,0,0,4.4393e-05,0,4.8062e-05,65601,-8117.2,73719,0.78494
0.81451,1.1647,-0.022843,0,289.37,0,0,0,5.7735e-05,0,6.2354e-05,65514,-8222.7,73737,0.78694
0.8163,1.1648,-0.022717,0,287.68,0,0,0,6.5206e-05,0,7.0137e-05,65396,-8374.1,73770,0.79016
0.8165,1.1648,-0.022578,0,286.27,0,0,0,6.9903e-05,0,7.4842e-05,65383,-8436.9,73820,0.79387
0.81611,1.1649,-0.022425,0,285.47,0,0,0,7.2967e-05,0,7.7875e-05,65409,-8494.9,73904,0.79642
0.81566,1.165,-0.022257,0,284.77,0,0,0,7.4837e-05,0,7.964e-05,65438,-8543.9,73982,0.79873
0.81278,1.1651,-0.022081,0,284.24,0,0,0,7.6113e-05,0,8.0614e-05,65628,-8385.6,74013,0.80253
0.80871,1.1652,-0.021905,0,283.95,0,0,0,7.7817e-05,0,8.1996e-05,65897,-8083.9,73980,0.80665
0.80709,1.1653,-0.021729,0,283.83,0,0,0,7.7387e-05,0,8.1378e-05,66004,-7868.1,73872,0.80831
0.80691,1.1655,-0.021555,0,283.69,0,0,0,7.4822e-05,0,7.8631e-05,66015,-7766.1,73782,0.80883
0.80604,1.1656,-0.021381,0,283.59,0,0,0,7.3664e-05,0,7.7317e-05,66072,-7680.1,73753,0.80984
0.80482,1.1657,-0.021207,0,283.75,0,0,0,7.385e-05,0,7.7462e-05,66153,-7548.1,73701,0.81037
0.80533,1.1658,-0.021033,0,283.66,0,0,0,7.4921e-05,0,7.8601e-05,66119,-7516.7,73636,0.8102
0.81113,1.1659,-0.020858,0,283.59,0,0,0,6.4124e-05,0,6.7585e-05,65737,-7849.4,73586,0.80572
0.81779,1.166,-0.020684,0,283.33,0,0,0,2.6249e-05,0,2.7838e-05,65298,-8206.9,73505,0.80107
0.81836,1.1661,-0.02051,0,282.72,0,0,0,0,0,0,65260,-8091.4,73352,0.80233
0.81485,1.1662,-0.020336,0,282.92,0,0,0,0,0,0,65492,-7571.7,73063,0.80461
0.81244,1.1663,-0.020165,0,283.29,0,0,0,0,0,0,65651,-7221.1,72872,0.80551
0.81035,1.1664,-0.019993,0,283.32,0,0,0,0,0,0,65788,-7108.6,72897,0.80711
0.80811,1.1666,-0.019822,0,283.27,0,0,0,0,0,0,65936,-6954.1,72890,0.80906
0.80762,1.1667,-0.019651,0,283.13,0,0,0,0,0,0,65968,-6841.8,72810,0.80986
0.80897,1.1668,-0.019479,0,282.83,0,0,0,0,0,0,65880,-6819.4,72699,0.80963
0.81225,1.1669,-0.019308,0,282.36,0,0,0,0,0,0,65663,-6906,72569,0.80831
0.81801,1.167,-0.019136,0,281.59,0,0,0,0,0,0,65283,-7142.1,72425,0.80582
0.82135,1.1671,-0.018965,0,281.48,0,0,0,0,0,0,65063,-7109.1,72172,0.80342
0.81646,1.1672,-0.018796,0,282.2,0,0,0,0,0,0,65386,-6557.4,71943,0.80536
0.80726,1.1674,-0.018628,0,282.91,0,0,0,0,0,0,65993,-5852.2,71845,0.81078
0.81122,1.1675,-0.018459,0,282.6,0,0,0,0,0,0,65731,-6026.5,71757,0.80844
0.83128,1.1676,-0.018291,0,280.74,0,0,0,0,0,0,64409,-7301.5,71710,0.79742
0.84383,1.1677,-0.018122,0,279.35,0,0,0,0,0,0,63583,-8082.6,71665,0.79113
0.83531,1.1678,-0.017954,0,279.74,0,0,0,0,0,0,64143,-7384.9,71528,0.79698
0.81988,1.1679,-0.017785,0,280.91,0,0,0,0,0,0,65160,-6164.3,71324,0.80624
0.26084,1.1694,-0.019262,0,288.54,0,0,0,0,0,0,96643,1072.6,95571,1.1642
0.29079,1.1695,-0.019173,0,287.53,0,0,0,0,0,0,95549,-159.97,95709,1.1551
0.30432,1.1696,-0.01908,0,286.94,0,0,0,0,0,0,95021,-832.34,95854,1.151
0.2789,1.1697,-0.018981,0,287.69,0,0,0,0,0,0,95996,-21.354,96017,1.1598
0.24928,1.1698,-0.01888,0,288.52,0,0,0,0,0,0,97038,886.89,96151,1.1691
0.25713,1.1699,-0.018774,0,288.24,0,0,0,0,0,0,96772,535.53,96236,1.167
0.27835,1.17,-0.018662,0,287.56,0,0,0,0,0,0,96016,-298.79,96315,1.1606
0.28392,1.1701,-0.018545,0,287.33,0,0,0,0,0,0,95809,-565.29,96374,1.159
0.28061,1.1702,-0.018422,0,287.4,0,0,0,0,0,0,95932,-485.07,96417,1.1602
0.27367,1.1703,-0.018293,0,287.66,0,0,0,0,0,0,96187,-273.55,96460,1.1622
0.25733,1.1704,-0.018157,0,288.22,0,0,0,0,0,0,96765,216.31,96549,1.167
0.26374,1.1706,-0.018016,0,288.06,0,0,0,0,0,0,96542,-98.801,96641,1.1649
0.29282,1.1707,-0.017869,0,287.1,0,0,0,0,0,0,95471,-1196.9,96668,1.1558
0.28347,1.1709,-0.017714,0,287.35,0,0,0,0,0,0,95826,-857.27,96683,1.1591
0.24304,1.171,-0.017552,0,288.59,0,0,0,0,0,0,97244,502.07,96742,1.1712
0.24282,1.1712,-0.017382,0,288.62,0,0,0,0,0,0,97252,397.76,96854,1.1712
0.27217,1.1714,-0.017204,0,287.65,0,0,0,0,0,0,96241,-721.23,96963,1.1629
0.27174,1.1716,-0.01702,0,287.55,0,0,0,0,0,0,96257,-740.68,96998,1.1635
0.25102,1.1718,-0.016828,0,288.14,0,0,0,0,0,0,96980,-36.16,97016,1.1699
0.25027,1.172,-0.016625,0,288.14,0,0,0,0,0,0,97005,-57.896,97063,1.1702
0.2523,1.1722,-0.016412,0,288.02,0,0,0,0,0,0,96936,-166.29,97103,1.1698
0.23779,1.1725,-0.016189,0,288.38,0,0,0,0,0,0,97414,239.15,97175,1.1741
0.23454,1.1727,-0.015967,0,288.46,0,0,0,0,0,0,97518,218.44,97300,1.1751
0.23243,1.1729,-0.015744,0,288.45,0,0,0,0,0,0,97585,118.02,97467,1.1759
0.21612,1.1732,-0.015527,0,288.77,0,0,0,0,0,0,98081,491.61,97589,1.1806
0.21539,1.1734,-0.015312,0,288.75,0,0,0,0,0,0,98102,466.92,97635,1.1809
0.22261,1.1736,-0.015096,0,288.54,0,0,0,0,0,0,97887,205.27,97682,1.1792
0.21847,1.1739,-0.014881,0,288.63,0,0,0,0,0,0,98011,281.9,97729,1.1803
0.22089,1.1741,-0.014666,0,288.55,0,0,0,0,0,0,97939,140.75,97798,1.1798
0.22001,1.1743,-0.01445,0,288.56,0,0,0,0,0,0,97965,61.592,97904,1.1801
0.20341,1.1746,-0.014235,0,288.92,0,0,0,0,0,0,98444,399.7,98044,1.1843
