"Mas","Points:0","Points:1","Points:2","T","U:0","U:1","U:2","alphat","nuTilda","nut","p","pFluc","pMean","rho"
0.43171,1.1966,0.0041252,0,289.64,0,0,0,0,0,0,89143,-928.03,90071,1.0698
0.43139,1.1969,0.0042398,0,289.56,0,0,0,0,0,0,89160,-1061,90221,1.0703
0.43045,1.1972,0.0043544,0,289.52,0,0,0,0,0,0,89209,-1115.7,90324,1.071
0.42825,1.1976,0.004469,0,289.54,0,0,0,0,0,0,89322,-1096.1,90418,1.0723
0.42614,1.1979,0.0045741,0,289.56,0,0,0,0,0,0,89431,-1132.5,90564,1.0735
0.42543,1.1982,0.0046792,0,289.53,0,0,0,0,0,0,89468,-1267.2,90735,1.0741
0.42522,1.1986,0.0047843,0,289.49,0,0,0,0,0,0,89479,-1383.9,90862,1.0744
0.42478,1.1989,0.0048894,0,289.46,0,0,0,0,0,0,89501,-1471.9,90973,1.0747
0.42488,1.1992,0.0049945,0,289.39,0,0,0,0,0,0,89496,-1580.6,91076,1.0749
0.42439,1.1996,0.005093,0,289.36,0,0,0,0,0,0,89522,-1672.3,91194,1.0754
0.42321,1.1999,0.0051892,0,289.36,0,0,0,0,0,0,89582,-1763.6,91345,1.0761
0.423,1.2003,0.0052855,0,289.31,0,0,0,0,0,0,89593,-1901.9,91495,1.0764
0.42273,1.2006,0.0053817,0,289.27,0,0,0,0,0,0,89606,-2016.5,91623,1.0767
0.42219,1.2009,0.0054779,0,289.22,0,0,0,0,0,0,89634,-2108.8,91743,1.0772
0.42216,1.2013,0.0055701,0,289.14,0,0,0,0,0,0,89635,-2238,91873,1.0775
0.42154,1.2016,0.0056581,0,289.1,0,0,0,0,0,0,89667,-2344.4,92012,1.0781
0.42093,1.202,0.0057461,0,289.05,0,0,0,0,0,0,89698,-2429.3,92128,1.0786
0,1.2033,0.0025831,0,289.86,0,0,0,0,0,0,1.0149e+05,301.04,1.0119e+05,1.217
0.074091,1.2036,0.0026944,0,289.38,0,0,0,0,0,0,1.0094e+05,-274.16,1.0121e+05,1.2124
0.066152,1.2039,0.0028047,0,289.42,0,0,0,0,0,0,1.0102e+05,-202.07,1.0122e+05,1.2132
0,1.2042,0.0029149,0,289.9,0,0,0,0,0,0,1.0156e+05,344.97,1.0122e+05,1.2178
0,1.2045,0.0030252,0,289.78,0,0,0,0,0,0,1.0139e+05,150.39,1.0124e+05,1.2162
0.080196,1.2048,0.0031319,0,289.3,0,0,0,0,0,0,1.0087e+05,-408.18,1.0128e+05,1.2119
0.050297,1.2051,0.0032356,0,289.49,0,0,0,0,0,0,1.0115e+05,-136.97,1.0128e+05,1.2145
0,1.2054,0.0033393,0,289.93,0,0,0,0,0,0,1.0165e+05,404.07,1.0125e+05,1.2186
0.045563,1.2057,0.003443,0,289.58,0,0,0,0,0,0,1.0118e+05,-38.593,1.0122e+05,1.2145
0.1097,1.206,0.0035468,0,288.99,0,0,0,0,0,0,1.0048e+05,-747.72,1.0122e+05,1.2085
0.073735,1.2063,0.0036505,0,289.36,0,0,0,0,0,0,1.0094e+05,-304.1,1.0124e+05,1.2125
0,1.2066,0.0037542,0,290.04,0,0,0,0,0,0,1.0172e+05,474.8,1.0125e+05,1.2191
0,1.207,0.0038579,0,289.76,0,0,0,0,0,0,1.0133e+05,53.205,1.0128e+05,1.2155
0.097193,1.2073,0.0039603,0,289.14,0,0,0,0,0,0,1.0066e+05,-712.87,1.0137e+05,1.21
0.065974,1.2076,0.0040545,0,289.35,0,0,0,0,0,0,1.0102e+05,-397.98,1.0141e+05,1.2135
0,1.2079,0.0041487,0,289.87,0,0,0,0,0,0,1.0161e+05,249.96,1.0136e+05,1.2184
0.035883,1.2082,0.0042429,0,289.59,0,0,0,0,0,0,1.0123e+05,-77.233,1.0131e+05,1.2151
0.091803,1.2085,0.0043372,0,289.18,0,0,0,0,0,0,1.0073e+05,-579.51,1.0131e+05,1.2108
0.056314,1.2088,0.0044314,0,289.49,0,0,0,0,0,0,1.011e+05,-216.73,1.0132e+05,1.2139
0.018817,1.2091,0.0045256,0,289.68,0,0,0,0,0,0,1.013e+05,-11.082,1.0131e+05,1.2155
0.07468,1.2094,0.0046198,0,289.41,0,0,0,0,0,0,1.0093e+05,-393.21,1.0132e+05,1.2122
0.061923,1.2097,0.004714,0,289.48,0,0,0,0,0,0,1.0105e+05,-355.57,1.0141e+05,1.2134
0,1.21,0.0048004,0,289.74,0,0,0,0,0,0,1.0145e+05,-16.984,1.0147e+05,1.2171
0.046064,1.2103,0.0048841,0,289.51,0,0,0,0,0,0,1.0117e+05,-244.56,1.0142e+05,1.2147
0.07927,1.2107,0.0049678,0,289.27,0,0,0,0,0,0,1.0088e+05,-484.43,1.0136e+05,1.2122
0.038866,1.211,0.0050516,0,289.56,0,0,0,0,0,0,1.0122e+05,-127.56,1.0135e+05,1.215
0.041588,1.2113,0.0051353,0,289.59,0,0,0,0,0,0,1.012e+05,-127.63,1.0133e+05,1.2147
0.087715,1.2116,0.005219,0,289.25,0,0,0,0,0,0,1.0078e+05,-527.01,1.0131e+05,1.2111
0.063696,1.2119,0.0053027,0,289.47,0,0,0,0,0,0,1.0104e+05,-276.69,1.0131e+05,1.2132
0,1.2122,0.0053864,0,289.8,0,0,0,0,0,0,1.014e+05,22.549,1.0137e+05,1.2162
0.059962,1.2125,0.0054661,0,289.48,0,0,0,0,0,0,1.0107e+05,-368.75,1.0144e+05,1.2136
0.074862,1.2128,0.0055384,0,289.28,0,0,0,0,0,0,1.0093e+05,-488.18,1.0142e+05,1.2127
0,1.2132,0.0056106,0,289.64,0,0,0,0,0,0,1.0134e+05,5.1218,1.0134e+05,1.2162
0.042188,1.2135,0.0056829,0,289.57,0,0,0,0,0,0,1.012e+05,-90.568,1.0129e+05,1.2147
0.10038,1.2138,0.0057551,0,289.1,0,0,0,0,0,0,1.0061e+05,-646,1.0126e+05,1.2097
0.079682,1.2141,0.0058274,0,289.32,0,0,0,0,0,0,1.0088e+05,-353.2,1.0123e+05,1.2119
0,1.2144,0.0058996,0,289.74,0,0,0,0,0,0,1.0135e+05,139.03,1.0121e+05,1.2158
0.076595,1.2147,0.0059719,0,289.45,0,0,0,0,0,0,1.0091e+05,-308.9,1.0122e+05,1.2118
0.42216,1.2023,0.00583,0,288.92,0,0,0,0,0,0,89636,-2581.5,92217,1.0784
0.42341,1.2026,0.005914,0,288.8,0,0,0,0,0,0,89571,-2717.4,92289,1.078
0.4226,1.2029,0.0059973,0,288.77,0,0,0,0,0,0,89613,-2727.8,92341,1.0787
0.42179,1.2033,0.006074,0,288.75,0,0,0,0,0,0,89654,-2742.1,92397,1.0792
0.42204,1.2036,0.0061506,0,288.69,0,0,0,0,0,0,89641,-2815,92456,1.0793
0.42165,1.2039,0.0062273,0,288.68,0,0,0,0,0,0,89662,-2843.4,92505,1.0796
0.42148,1.2042,0.006304,0,288.66,0,0,0,0,0,0,89670,-2876.8,92547,1.0798
0.42176,1.2046,0.0063807,0,288.62,0,0,0,0,0,0,89656,-2932.1,92588,1.0797
0.42059,1.2049,0.0064534,0,288.66,0,0,0,0,0,0,89716,-2915.6,92631,1.0803
0.41988,1.2052,0.0065234,0,288.68,0,0,0,0,0,0,89752,-2921.6,92674,1.0807
0.4205,1.2056,0.0065934,0,288.65,0,0,0,0,0,0,89720,-2993.4,92714,1.0804
0.41962,1.2059,0.0066633,0,288.7,0,0,0,0,0,0,89765,-2999.3,92764,1.0807
0.41848,1.2062,0.0067333,0,288.76,0,0,0,0,0,0,89823,-3003.2,92826,1.0812
0.41909,1.2065,0.0068027,0,288.72,0,0,0,0,0,0,89792,-3099,92891,1.081
0.41879,1.2069,0.0068666,0,288.72,0,0,0,0,0,0,89807,-3152.6,92960,1.0812
0.41697,1.2072,0.0069304,0,288.8,0,0,0,0,0,0,89900,-3092.6,92993,1.082
0.41673,1.2075,0.0069942,0,288.8,0,0,0,0,0,0,89912,-3079.5,92992,1.0821
0.41716,1.2079,0.0070581,0,288.77,0,0,0,0,0,0,89890,-3116.5,93007,1.082
0.41555,1.2082,0.0071219,0,288.81,0,0,0,0,0,0,89972,-3072.9,93045,1.0828
0.41405,1.2085,0.0071804,0,288.84,0,0,0,0,0,0,90048,-3048.8,93096,1.0836
0.41473,1.2088,0.007238,0,288.77,0,0,0,0,0,0,90013,-3127.2,93140,1.0835
0.41512,1.2092,0.0072957,0,288.7,0,0,0,0,0,0,89993,-3182.1,93175,1.0835
0.41382,1.2095,0.0073533,0,288.7,0,0,0,0,0,0,90059,-3151.6,93211,1.0843
0.41367,1.2098,0.007411,0,288.63,0,0,0,0,0,0,90067,-3165.3,93232,1.0847
0.41445,1.2102,0.0074643,0,288.51,0,0,0,0,0,0,90027,-3217.6,93245,1.0846
0.41378,1.2105,0.0075154,0,288.46,0,0,0,0,0,0,90061,-3207,93268,1.0852
0.41357,1.2108,0.0075666,0,288.39,0,0,0,0,0,0,90072,-3237.6,93309,1.0856
0.4145,1.2112,0.0076177,0,288.28,0,0,0,0,0,0,90025,-3333,93358,1.0854
0.41429,1.2115,0.0076688,0,288.23,0,0,0,0,0,0,90036,-3351.6,93387,1.0858
0.41358,1.2118,0.0077168,0,288.21,0,0,0,0,0,0,90071,-3333.7,93405,1.0863
0.41376,1.2122,0.007761,0,288.15,0,0,0,0,0,0,90062,-3376,93438,1.0864
0.41437,1.2125,0.0078052,0,288.08,0,0,0,0,0,0,90032,-3459.9,93491,1.0863
0.41499,1.2128,0.0078495,0,288.03,0,0,0,0,0,0,90000,-3531.9,93532,1.0861
0.41496,1.2132,0.0078937,0,288.02,0,0,0,0,0,0,90002,-3531.8,93534,1.0861
0.41464,1.2135,0.0079361,0,288.04,0,0,0,0,0,0,90018,-3520,93538,1.0863
0.41527,1.2138,0.0079731,0,288.03,0,0,0,0,0,0,89986,-3591.3,93577,1.0859
0.41592,1.2142,0.0080101,0,288.04,0,0,0,0,0,0,89953,-3678.8,93632,1.0855
0.41604,1.2145,0.0080471,0,288.09,0,0,0,0,0,0,89947,-3706.9,93654,1.0852
0.0908,1.2151,0.0060488,0,289.23,0,0,0,0,0,0,1.0074e+05,-556.04,1.013e+05,1.2107
0,1.2154,0.0061128,0,289.64,0,0,0,0,0,0,1.0136e+05,48.718,1.0131e+05,1.2164
0,1.2157,0.0061768,0,289.68,0,0,0,0,0,0,1.0134e+05,139.52,1.012e+05,1.216
0.1011,1.2161,0.0062407,0,289.1,0,0,0,0,0,0,1.006e+05,-509.34,1.0111e+05,1.2095
0.1027,1.2164,0.0063047,0,289.08,0,0,0,0,0,0,1.0058e+05,-474.25,1.0105e+05,1.2094
0.032597,1.2168,0.0063687,0,289.67,0,0,0,0,0,0,1.0125e+05,242.46,1.0101e+05,1.2149
0.067917,1.2171,0.0064327,0,289.52,0,0,0,0,0,0,1.01e+05,32.778,1.0097e+05,1.2125
0.1249,1.2174,0.0064967,0,288.92,0,0,0,0,0,0,1.0023e+05,-740.58,1.0097e+05,1.2058
0.10082,1.2178,0.0065581,0,289.16,0,0,0,0,0,0,1.0061e+05,-408.57,1.0102e+05,1.2094
0,1.2181,0.0066077,0,289.71,0,0,0,0,0,0,1.0137e+05,401.88,1.0097e+05,1.2162
0.075614,1.2185,0.0066573,0,289.4,0,0,0,0,0,0,1.0092e+05,103.52,1.0082e+05,1.2121
0.1369,1.2188,0.0067069,0,288.67,0,0,0,0,0,0,1.0001e+05,-691.18,1.007e+05,1.2042
0.13041,1.2191,0.0067565,0,288.79,0,0,0,0,0,0,1.0013e+05,-471.37,1.006e+05,1.2051
0.088671,1.2195,0.0068062,0,289.38,0,0,0,0,0,0,1.0077e+05,270.88,1.005e+05,1.2104
0.11304,1.2198,0.0068558,0,289.17,0,0,0,0,0,0,1.0042e+05,1.9518,1.0042e+05,1.2071
0.1505,1.2202,0.0069054,0,288.63,0,0,0,0,0,0,99735,-678.68,1.0041e+05,1.2011
0.13017,1.2205,0.0069502,0,288.86,0,0,0,0,0,0,1.0013e+05,-282.7,1.0041e+05,1.2049
0.097372,1.2208,0.0069844,0,289.25,0,0,0,0,0,0,1.0066e+05,377.9,1.0028e+05,1.2095
0.13876,1.2212,0.0070187,0,288.75,0,0,0,0,0,0,99971,-73.503,1.0004e+05,1.2034
0.17834,1.2215,0.007053,0,288.06,0,0,0,0,0,0,99101,-732.56,99834,1.1958
0.16943,1.2219,0.0070873,0,288.29,0,0,0,0,0,0,99315,-315.41,99630,1.1974
0.1483,1.2222,0.0071215,0,288.77,0,0,0,0,0,0,99780,349.58,99431,1.201
0.17572,1.2226,0.0071558,0,288.36,0,0,0,0,0,0,99165,-105.68,99271,1.1953
0.20954,1.2229,0.0071901,0,287.65,0,0,0,0,0,0,98271,-885.04,99156,1.1875
0.20118,1.2233,0.0072206,0,287.8,0,0,0,0,0,0,98506,-506.78,99013,1.1897
0.17844,1.2236,0.007245,0,288.29,0,0,0,0,0,0,99099,343.39,98755,1.1948
0.20108,1.2239,0.0072651,0,287.9,0,0,0,0,0,0,98509,104.08,98405,1.1893
0.24583,1.2242,0.0072814,0,286.71,0,0,0,0,0,0,97153,-877.95,98031,1.1778
0.2745,1.2244,0.0072931,0,285.89,0,0,0,0,0,0,96157,-1484.3,97641,1.1691
0.28646,1.2246,0.0073018,0,285.65,0,0,0,0,0,0,95713,-1480.8,97194,1.1646
0.28165,1.2247,0.0073091,0,285.82,0,0,0,0,0,0,95894,-832.86,96727,1.1662
0.26596,1.2249,0.0073151,0,286.42,0,0,0,0,0,0,96463,163.13,96300,1.1706
0.2623,1.225,0.0073202,0,286.66,0,0,0,0,0,0,96593,693.62,95899,1.1712
0.28154,1.225,0.0073244,0,286.15,0,0,0,0,0,0,95898,370.26,95528,1.1649
0.41652,1.2148,0.0080856,0,288.12,0,0,0,0,0,0,89923,-3725.5,93648,1.0848
0.4169,1.2152,0.0081231,0,288.14,0,0,0,0,0,0,89903,-3757.2,93660,1.0845
0.41695,1.2155,0.0081537,0,288.16,0,0,0,0,0,0,89901,-3780.9,93682,1.0844
0.41715,1.2159,0.0081844,0,288.19,0,0,0,0,0,0,89891,-3799.8,93690,1.0842
0.41728,1.2162,0.008215,0,288.22,0,0,0,0,0,0,89884,-3820.1,93704,1.084
0.41737,1.2166,0.0082456,0,288.25,0,0,0,0,0,0,89880,-3867.5,93747,1.0838
0.41718,1.2169,0.0082754,0,288.26,0,0,0,0,0,0,89889,-3914.9,93804,1.0839
0.41673,1.2173,0.0082978,0,288.28,0,0,0,0,0,0,89912,-3912,93824,1.0841
0.41636,1.2176,0.0083203,0,288.3,0,0,0,0,0,0,89931,-3883,93814,1.0843
0.41594,1.218,0.0083428,0,288.29,0,0,0,0,0,0,89952,-3860.8,93813,1.0845
0.41549,1.2183,0.0083652,0,288.26,0,0,0,0,0,0,89975,-3838.7,93813,1.0849
0.41475,1.2187,0.0083871,0,288.22,0,0,0,0,0,0,90012,-3804.4,93817,1.0855
0.41381,1.219,0.0084011,0,288.18,0,0,0,0,0,0,90060,-3774.9,93834,1.0863
0.413,1.2194,0.0084151,0,288.11,0,0,0,0,0,0,90101,-3757.5,93858,1.087
0.41221,1.2197,0.0084291,0,288.01,0,0,0,0,0,0,90140,-3719.8,93860,1.0878
0.41145,1.2201,0.0084431,0,287.9,0,0,0,0,0,0,90179,-3663.3,93842,1.0887
0.41034,1.2204,0.0084569,0,287.81,0,0,0,0,0,0,90234,-3604,93838,1.0898
0.40897,1.2208,0.0084635,0,287.72,0,0,0,0,0,0,90303,-3555.4,93858,1.0909
0.40764,1.2211,0.0084702,0,287.59,0,0,0,0,0,0,90369,-3513,93882,1.0922
0.40596,1.2215,0.0084768,0,287.41,0,0,0,0,0,0,90453,-3428.5,93881,1.0939
0.40374,1.2218,0.0084799,0,287.26,0,0,0,0,0,0,90564,-3309.3,93873,1.0958
0.40112,1.2222,0.0084803,0,287.24,0,0,0,0,0,0,90693,-3191.1,93884,1.0974
0.3982,1.2225,0.0084806,0,287.35,0,0,0,0,0,0,90837,-3066.6,93903,1.0988
0.39453,1.2229,0.0084799,0,287.53,0,0,0,0,0,0,91016,-2916.1,93932,1.1003
0.38999,1.2232,0.00847,0,287.75,0,0,0,0,0,0,91236,-2736.6,93973,1.1021
0.38494,1.2235,0.0084601,0,287.99,0,0,0,0,0,0,91480,-2542.4,94022,1.1041
0.37968,1.2239,0.0084511,0,288.22,0,0,0,0,0,0,91730,-2348.2,94078,1.1063
0.37461,1.2241,0.0084435,0,288.44,0,0,0,0,0,0,91969,-2166.4,94136,1.1083
0.36998,1.2244,0.0084372,0,288.64,0,0,0,0,0,0,92186,-1999.9,94185,1.1101
0.36587,1.2245,0.008432,0,288.82,0,0,0,0,0,0,92376,-1845.2,94221,1.1117
0.36229,1.2247,0.0084276,0,288.97,0,0,0,0,0,0,92540,-1702.9,94243,1.1131
0.35937,1.2248,0.008424,0,289.1,0,0,0,0,0,0,92673,-1582.3,94255,1.1142
0.35687,1.2249,0.008421,0,289.21,0,0,0,0,0,0,92787,-1471.7,94258,1.1152
0.3549,1.225,0.0084184,0,289.29,0,0,0,0,0,0,92875,-1376.8,94252,1.1159
0.30204,1.2251,0.0073262,0,285.55,0,0,0,0,0,0,95112,-123.88,95235,1.1578
0.3153,1.2251,0.0073279,0,285.16,0,0,0,0,0,0,94578,-432.33,95011,1.1528
0.32857,1.2252,0.0073296,0,284.79,0,0,0,0,0,0,94026,-777.97,94804,1.1476
0.34293,1.2252,0.0073314,0,284.33,0,0,0,0,0,0,93407,-1187.9,94595,1.1419
0.35752,1.2252,0.0073331,0,283.78,0,0,0,0,0,0,92757,-1610.4,94368,1.1361
0.37137,1.2253,0.0073348,0,283.27,0,0,0,0,0,0,92120,-1990.8,94111,1.1304
0.384,1.2253,0.0073366,0,282.76,0,0,0,0,0,0,91525,-2290.1,93815,1.1251
0.39572,1.2253,0.0073383,0,282.33,0,0,0,0,0,0,90958,-2502.2,93460,1.1198
0.40801,1.2254,0.00734,0,281.83,0,0,0,0,0,0,90351,-2664.7,93016,1.1143
0.42246,1.2254,0.0073419,0,281.27,0,0,0,0,0,0,89620,-2814.4,92435,1.1075
0.43913,1.2254,0.0073443,0,280.5,0,0,0,0,0,0,88755,-2967.9,91723,1.0998
0.45984,1.2255,0.0073467,0,279.78,0,0,0,0,0,0,87651,-3138.9,90790,1.0889
0.47402,1.2255,0.0073533,0,280.26,0,0,0,0,0,0,86876,-3158.3,90034,1.0775
0.46835,1.2255,0.0073638,0,281.44,0,0,0,0,0,0,87187,-2939.9,90127,1.0768
0.44032,1.2256,0.0073743,0,282.88,0,0,0,0,0,0,88693,-2405.1,91098,1.0898
0.41001,1.2256,0.0073848,0,284.67,0,0,0,0,0,0,90251,-1761.5,92012,1.102
0.35376,1.2251,0.0084173,0,289.35,0,0,0,0,0,0,92926,-1313.4,94240,1.1163
0.35295,1.2251,0.0084161,0,289.4,0,0,0,0,0,0,92963,-1259.7,94222,1.1166
0.35217,1.2251,0.0084149,0,289.44,0,0,0,0,0,0,92998,-1202.7,94200,1.1168
0.35132,1.2252,0.0084137,0,289.5,0,0,0,0,0,0,93036,-1147.2,94183,1.117
0.35036,1.2252,0.0084101,0,289.55,0,0,0,0,0,0,93079,-1094.8,94173,1.1174
0.34931,1.2253,0.0084055,0,289.6,0,0,0,0,0,0,93125,-1038.3,94164,1.1177
0.34827,1.2253,0.0084008,0,289.66,0,0,0,0,0,0,93171,-969,94140,1.118
0.34746,1.2254,0.0083962,0,289.7,0,0,0,0,0,0,93207,-877.79,94085,1.1183
0.34706,1.2254,0.0083915,0,289.75,0,0,0,0,0,0,93225,-759.95,93985,1.1183
0.34725,1.2254,0.0083869,0,289.76,0,0,0,0,0,0,93217,-642.3,93859,1.1182
0.34828,1.2255,0.0083789,0,289.78,0,0,0,0,0,0,93171,-577.73,93749,1.1176
0.34856,1.2255,0.0083593,0,289.84,0,0,0,0,0,0,93158,-584.09,93743,1.1172
0.34739,1.2256,0.0083397,0,289.89,0,0,0,0,0,0,93211,-615.43,93826,1.1176
0.3459,1.2256,0.0083202,0,289.96,0,0,0,0,0,0,93276,-599.34,93876,1.1181
0.34436,1.2256,0.0083006,0,290.04,0,0,0,0,0,0,93344,-512.96,93857,1.1186
0.34334,1.2257,0.008281,0,290.09,0,0,0,0,0,0,93389,-396.64,93786,1.119
0.38915,1.2256,0.0074099,0,286.63,0,0,0,0,0,0,91277,-1481.6,92759,1.1069
0.36866,1.2257,0.0074349,0,289.6,0,0,0,0,0,0,92247,-1316.1,93563,1.1072
0.35048,1.2257,0.0074608,0,291.79,0,0,0,0,0,0,93073,-674.21,93748,1.1087
0.33077,1.2257,0.0074896,0,292.34,0,0,0,0,0,0,93932,266.32,93666,1.1168
0.31506,1.2258,0.0075185,0,292.79,0,0,0,0,0,0,94588,828.56,93760,1.1229
0.31384,1.2258,0.0075474,0,292.8,0,0,0,0,0,0,94638,782.95,93855,1.1235
0.32285,1.2258,0.0075763,0,292.41,0,0,0,0,0,0,94266,365.76,93900,1.1205
0.33251,1.2258,0.0076076,0,291.96,0,0,0,0,0,0,93858,-80.017,93938,1.1174
0.34022,1.2258,0.007643,0,291.6,0,0,0,0,0,0,93525,-446.39,93972,1.1148
0.34837,1.2259,0.0076785,0,291.25,0,0,0,0,0,0,93167,-814.19,93981,1.1119
0.35702,1.2259,0.0077139,0,290.91,0,0,0,0,0,0,92779,-1180.4,93960,1.1085
0.36144,1.2259,0.0077494,0,290.78,0,0,0,0,0,0,92579,-1318.6,93897,1.1067
0.35851,1.2259,0.0077849,0,290.95,0,0,0,0,0,0,92712,-1145.1,93857,1.1076
0.3509,1.2259,0.007823,0,291.31,0,0,0,0,0,0,93054,-795.52,93850,1.1103
0.34288,1.2259,0.0078611,0,291.71,0,0,0,0,0,0,93409,-420.1,93829,1.113
0.3373,1.2259,0.0078992,0,292,0,0,0,0,0,0,93652,-154.58,93807,1.1148
0.33492,1.2259,0.0079373,0,292.16,0,0,0,0,0,0,93755,-59.814,93814,1.1154
0.33551,1.2259,0.0079739,0,292.2,0,0,0,0,0,0,93729,-124.34,93854,1.115
0.33856,1.2259,0.0080092,0,292.14,0,0,0,0,0,0,93597,-278.97,93876,1.1136
0.34246,1.2258,0.0080444,0,292.06,0,0,0,0,0,0,93427,-436.47,93864,1.1119
0.34615,1.2258,0.0080796,0,291.46,0,0,0,0,0,0,93265,-569.9,93835,1.1123
0.34839,1.2258,0.0081148,0,290.5,0,0,0,0,0,0,93166,-677.96,93844,1.1147
0.34835,1.2258,0.0081452,0,290.09,0,0,0,0,0,0,93168,-681.42,93850,1.1163
0.34723,1.2258,0.0081755,0,290.11,0,0,0,0,0,0,93217,-557.81,93775,1.1169
0.34624,1.2257,0.0082059,0,290.14,0,0,0,0,0,0,93261,-389.77,93651,1.1173
0.34535,1.2257,0.0082362,0,290.15,0,0,0,0,0,0,93301,-277.19,93578,1.1177
0.34395,1.2257,0.0082633,0,290.12,0,0,0,0,0,0,93362,-292.88,93655,1.1186
